rank	token_id	decoded	count	share_pct	status
1	1206	'�'	927670	0.0925	partial_utf8
2	1161	'�'	292458	0.0292	partial_utf8
3	1583	'�'	281096	0.0280	partial_utf8
4	1140	'�'	243082	0.0242	partial_utf8
5	59377	'�'	183920	0.0183	partial_utf8
6	1152	'�'	168738	0.0168	partial_utf8
7	1137	'�'	146700	0.0146	partial_utf8
8	1158	'�'	131144	0.0131	partial_utf8
9	114036	'�'	104921	0.0105	partial_utf8
10	105726	'�'	94045	0.0094	partial_utf8
11	1207	'�'	90184	0.0090	partial_utf8
12	1139	'�'	88973	0.0089	partial_utf8
13	1134	'�'	83832	0.0084	partial_utf8
14	1182	'�'	69073	0.0069	partial_utf8
15	1168	'�'	64616	0.0064	partial_utf8
16	1138	'�'	63697	0.0064	partial_utf8
17	1150	'�'	56412	0.0056	partial_utf8
18	1144	'�'	54518	0.0054	partial_utf8
19	1195	'�'	47513	0.0047	partial_utf8
20	1225	'�'	42638	0.0043	partial_utf8
21	1176	'�'	38721	0.0039	partial_utf8
22	1184	'�'	35693	0.0036	partial_utf8
23	1128	'�'	32810	0.0033	partial_utf8
24	1188	'�'	32179	0.0032	partial_utf8
25	1166	'�'	29774	0.0030	partial_utf8
26	1157	'�'	29060	0.0029	partial_utf8
27	1180	'�'	21474	0.0021	partial_utf8
28	1142	'�'	18387	0.0018	partial_utf8
29	71881	'�'	17877	0.0018	partial_utf8
30	1190	'�'	14508	0.0014	partial_utf8
31	1132	'�'	13526	0.0013	partial_utf8
32	1129	'�'	12370	0.0012	partial_utf8
33	1178	'�'	11909	0.0012	partial_utf8
34	1143	'�'	11435	0.0011	partial_utf8
35	1186	'�'	10552	0.0011	partial_utf8
36	1133	'�'	9969	0.0010	partial_utf8
37	1145	'�'	9828	0.0010	partial_utf8
38	1177	'�'	9745	0.0010	partial_utf8
39	8277	'��'	9237	0.0009	partial_utf8
40	1698	'�'	6871	0.0007	partial_utf8
41	1153	'�'	6543	0.0007	partial_utf8
42	105376	'��'	6119	0.0006	partial_utf8
43	1191	'�'	6015	0.0006	partial_utf8
44	1194	'�'	5941	0.0006	partial_utf8
45	1183	'�'	5548	0.0006	partial_utf8
46	1170	'�'	5534	0.0006	partial_utf8
47	1226	'�'	5303	0.0005	partial_utf8
