rank	token_id	decoded	count	share_pct	status
1	1225	'�'	27560	0.0027	partial_utf8
2	103302	'�'	18413	0.0018	partial_utf8
3	1184	'�'	15266	0.0015	partial_utf8
4	1158	'�'	14990	0.0015	partial_utf8
5	1197	'�'	11040	0.0011	partial_utf8
6	1202	'�'	9878	0.0010	partial_utf8
7	1163	'�'	8926	0.0009	partial_utf8
8	1224	'�'	8814	0.0009	partial_utf8
9	1134	'�'	8799	0.0009	partial_utf8
10	1173	'�'	8761	0.0009	partial_utf8
11	1165	'�'	8723	0.0009	partial_utf8
12	1135	'�'	8577	0.0009	partial_utf8
13	1161	'�'	8572	0.0009	partial_utf8
14	1191	'�'	8568	0.0009	partial_utf8
15	1160	'�'	8213	0.0008	partial_utf8
16	1182	'�'	7420	0.0007	partial_utf8
17	1159	'�'	7112	0.0007	partial_utf8
18	1128	'�'	7077	0.0007	partial_utf8
19	1146	'�'	6895	0.0007	partial_utf8
20	71881	'�'	6644	0.0007	partial_utf8
21	1144	'�'	6492	0.0006	partial_utf8
22	1129	'�'	6321	0.0006	partial_utf8
23	1204	'�'	6310	0.0006	partial_utf8
24	1183	'�'	6017	0.0006	partial_utf8
25	1141	'�'	6015	0.0006	partial_utf8
26	1698	'�'	5913	0.0006	partial_utf8
27	1131	'�'	5762	0.0006	partial_utf8
28	1199	'�'	5610	0.0006	partial_utf8
29	1145	'�'	5562	0.0006	partial_utf8
30	1148	'�'	5550	0.0006	partial_utf8
31	1152	'�'	5460	0.0005	partial_utf8
32	1138	'�'	5413	0.0005	partial_utf8
33	1147	'�'	5138	0.0005	partial_utf8
34	1139	'�'	5135	0.0005	partial_utf8
35	1140	'�'	5096	0.0005	partial_utf8
36	1492	'�'	5009	0.0005	partial_utf8
37	1164	'�'	4952	0.0005	partial_utf8
38	1143	'�'	4893	0.0005	partial_utf8
39	1155	'�'	4893	0.0005	partial_utf8
40	1943	'�'	4823	0.0005	partial_utf8
41	1180	'�'	4675	0.0005	partial_utf8
42	1162	'�'	4673	0.0005	partial_utf8
43	1170	'�'	4629	0.0005	partial_utf8
44	1154	'�'	4617	0.0005	partial_utf8
45	1136	'�'	4548	0.0005	partial_utf8
46	1185	'�'	4434	0.0004	partial_utf8
47	1175	'�'	4421	0.0004	partial_utf8
48	1179	'�'	4363	0.0004	partial_utf8
49	1201	'�'	4331	0.0004	partial_utf8
50	1190	'�'	4273	0.0004	partial_utf8
51	1176	'�'	4226	0.0004	partial_utf8
52	1195	'�'	4143	0.0004	partial_utf8
53	1196	'�'	4125	0.0004	partial_utf8
54	1137	'�'	4090	0.0004	partial_utf8
55	1181	'�'	4027	0.0004	partial_utf8
56	1178	'�'	3960	0.0004	partial_utf8
57	1226	'�'	3760	0.0004	partial_utf8
58	1171	'�'	3719	0.0004	partial_utf8
59	1133	'�'	3650	0.0004	partial_utf8
60	1177	'�'	3644	0.0004	partial_utf8
61	1167	'�'	3605	0.0004	partial_utf8
62	1172	'�'	3571	0.0004	partial_utf8
63	1130	'�'	3544	0.0004	partial_utf8
64	1132	'�'	3491	0.0003	partial_utf8
65	1157	'�'	3457	0.0003	partial_utf8
