rank	token_id	decoded	count	mass_pct	popcount
1	1225	'�'	27560	0.0027	0
2	103302	'�'	18413	0.0018	0
3	1184	'�'	15266	0.0015	0
4	1158	'�'	14990	0.0015	0
5	1197	'�'	11040	0.0011	0
6	1202	'�'	9878	0.0010	0
7	1163	'�'	8926	0.0009	0
8	1224	'�'	8814	0.0009	0
9	1134	'�'	8799	0.0009	0
10	1173	'�'	8761	0.0009	0
11	1165	'�'	8723	0.0009	0
12	1135	'�'	8577	0.0009	0
13	1161	'�'	8572	0.0009	0
14	1191	'�'	8568	0.0009	0
15	1160	'�'	8213	0.0008	0
16	1182	'�'	7420	0.0007	0
17	1159	'�'	7112	0.0007	0
18	1128	'�'	7077	0.0007	0
19	1146	'�'	6895	0.0007	0
20	71881	'�'	6644	0.0007	0
