=== bakeoff_train.sbatch ===
Fri May 22 01:01:14 UTC 2026
host: nid006659
ARM=retok  INIT_CKPT=/iopsstor/scratch/cscs/fffoivos/init_checkpoints/modern_only_148480/retok/megatron_tp2_r17patched  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_retok
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=0
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=488281 (train_tokens=2000000000) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006659 MASTER_PORT=32824 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
0: accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: using torch.bfloat16 for parameters ...
0: Exit trigger setup! run `touch /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_retok/triggers/exit` to stop training
0: Save trigger setup! run `touch /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_retok/triggers/save` to save a checkpoint
0: ------------------------ arguments ------------------------
0:   account_for_embedding_in_pipeline_split ......... False
0:   account_for_loss_in_pipeline_split .............. False
0:   accumulate_allreduce_grads_in_fp32 .............. True
0:   adam_beta1 ...................................... 0.9
0:   adam_beta2 ...................................... 0.999
0:   adam_eps ........................................ 1e-08
0:   add_bias_linear ................................. False
0:   add_position_embedding .......................... True
0:   add_qkv_bias .................................... False
0:   ademamix_alpha .................................. 8.0
0:   ademamix_alpha_warmup ........................... 238
0:   ademamix_beta3 .................................. 0.9999
0:   ademamix_beta3_warmup ........................... 238
0:   adlr_autoresume ................................. False
0:   adlr_autoresume_interval ........................ 1000
0:   align_grad_reduce ............................... True
0:   align_param_gather .............................. False
0:   app_tag_run_name ................................ None
0:   app_tag_run_version ............................. 0.0.0
0:   apply_layernorm_1p .............................. False
0:   apply_query_key_layer_scaling ................... False
0:   apply_residual_connection_post_layernorm ........ False
0:   apply_rope_fusion ............................... True
0:   async_save ...................................... True
0:   async_tensor_model_parallel_allreduce ........... True
0:   attention_backend ............................... AttnBackend.auto
0:   attention_dropout ............................... 0.0
0:   attention_softmax_in_fp32 ....................... False
0:   attn_layernorm .................................. True
0:   auto_detect_ckpt_format ......................... False
0:   barrier_with_L1_time ............................ True
0:   bert_binary_head ................................ True
0:   bert_embedder_type .............................. megatron
0:   bert_load ....................................... None
0:   bf16 ............................................ True
0:   bias_dropout_fusion ............................. True
0:   bias_gelu_fusion ................................ False
0:   bias_swiglu_fusion .............................. True
0:   biencoder_projection_dim ........................ 0
0:   biencoder_shared_query_context_model .
0: ........... False
0:   block_data_path ................................. None
0:   calc_ft_timeouts ................................ False
0:   calculate_per_token_loss ........................ False
0:   check_for_nan_in_loss_and_grad .................. False
0:   check_for_spiky_loss ............................ False
0:   check_weight_hash_across_dp_replicas_interval ... None
0:   ckpt_assume_constant_structure .................. False
0:   ckpt_convert_format ............................. None
0:   ckpt_convert_save ............................... None
0:   ckpt_convert_update_legacy_dist_opt_format ...... False
0:   ckpt_format ..................................... torch_dist
0:   ckpt_fully_parallel_load ........................ True
0:   ckpt_fully_parallel_save ........................ True
0:   ckpt_fully_parallel_save_deprecated ............. False
0:   ckpt_step ....................................... None
0:   classes_fraction ................................ 1.0
0:   clip_grad ....................................... 0.1
0:   clone_scatter_output_in_embedding ............... True
0:   config_logger_dir ............................... 
0:   consumed_train_samples .......................... 0
0:   consumed_valid_samples .......................... 0
0:   context_parallel_size ........................... 1
0:   cp_comm_type .................................... ['p2p']
0:   create_attention_mask_in_dataloader ............. True
0:   cross_entropy_loss_fusion ....................... True
0:   cuda_graph_warmup_steps ......................... 2
0:   data_args_path .................................. None
0:   data_cache_path ................................. None
0:   data
0: _parallel_random_init ....................... False
0:   data_parallel_size .............................. 2
0:   data_path ....................................... ['/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document']
0:   data_per_class_fraction ......................... 1.0
0:   data_sharding ................................... True
0:   dataloader_type ................................. single
0:   ddp_average_in_collective ....................... False
0:   ddp_bucket_size ................................. None
0:   decoder_first_pipeline_num_layers ............... None
0:   decoder_last_pipeline_num_layers ................ None
0:   decoder_num_layers .............................. None
0:   decoder_seq_length .............................. None
0:   decoupled_lr .................................... None
0:   decoupled_min_lr ................................ None
0:   decrease_batch_size_if_needed ................... False
0:   defer_embedding_wgrad_compute ................... False
0:   deprecated_use_mcore_models ..................... False
0:   deterministic_mode .............................. False
0:   dino_bottleneck_size ............................ 256
0:   dino_freeze_last_layer .......................... 1
0:   dino_head_hidden_size ........................... 2048
0:   dino_local_crops_number ......................... 10
0:   dino_local_img_size ............................. 96
0:   dino_norm_last_layer ............................ False
0:   dino_teacher_temp ............................... 0.07
0:   dino_warmup_teacher_temp ........................ 0.04
0:   dino_warmup_teacher_temp_epochs ................. 30
0:   disable_straggler_on_startup .................... False
0:   dist_ckpt_format_deprecated ..................... None
0:   dist_ckpt_strictness ............................ assume_ok_unexpected
0:   distribute_saved_activations .................... False
