rank	token_id	decoded	count	mass_pct	popcount
1	1164	'�'	19258	0.0019	0
2	1205	'�'	15133	0.0015	0
3	119685	'�'	14607	0.0015	0
4	1240	'�'	13889	0.0014	0
5	1154	'�'	13299	0.0013	0
6	1197	'�'	12638	0.0013	0
7	1159	'�'	12493	0.0012	0
8	1191	'�'	12128	0.0012	0
9	1226	'�'	11707	0.0012	0
10	1157	'�'	10858	0.0011	0
11	1152	'�'	9934	0.0010	0
12	1146	'�'	9375	0.0009	0
13	1194	'�'	8900	0.0009	0
14	1130	'�'	8586	0.0009	0
15	33778	'�'	8344	0.0008	0
16	1287	'�'	8013	0.0008	0
17	1184	'�'	7985	0.0008	0
18	1144	'�'	7730	0.0008	0
19	1145	'�'	7066	0.0007	0
20	1698	'�'	7042	0.0007	0
